Symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,control_T1,control_T2,control_T3,patr1_T1,patr1_T2,patr1_T3
Ugt37A3,117.1294616,6.106209265,0.467792343,13.05324757,6.09E-39,8.86E-37,1.775065928,3.447504909,4.987810668,257.5442944,232.7360801,202.2860138
CG13659,115.5502307,3.00680464,0.230431841,13.04856408,6.48E-39,9.28E-37,23.07585707,25.85628682,27.93173974,221.1238891,214.4992977,180.814314
plum,1021.553852,1.356033041,0.104074802,13.02940784,8.33E-39,1.17E-36,502.3436577,610.2083689,609.5104637,1478.9286,1446.784737,1481.547285
CG9005,342.7560274,-1.777902434,0.136782211,-12.99805302,1.25E-38,1.74E-36,583.9966904,506.7832217,500.7761911,153.4859936,147.6310956,163.8629721
Ptp52F,204.2627207,2.267616128,0.174493593,12.99541194,1.30E-38,1.78E-36,87.86576345,62.91696459,59.85372802,327.7836474,367.3409026,319.8153179
sick,301.0006319,-2.108782438,0.162723282,-12.95931607,2.08E-38,2.81E-36,504.1187236,447.313762,514.742061,91.05101317,100.7365123,148.0417196
Tmhs,235.9230412,-2.128958162,0.165747894,-12.84455636,9.23E-38,1.23E-35,397.6147679,343.0267385,410.9955991,80.64518309,78.15763884,105.09832
AsnS,439.6406343,1.60423016,0.124933387,12.84068409,9.70E-38,1.27E-35,242.2964992,205.1265421,204.5002374,693.2884288,615.7085104,676.9235881
CG43349,128.731133,2.661108523,0.211038693,12.60957638,1.87E-36,2.41E-34,34.6137856,30.16566796,40.90004748,247.1384643,212.7624613,206.8063717
Nost,175.1454183,2.49853194,0.198449975,12.59023558,2.39E-36,3.04E-34,63.01484045,50.85069741,43.89273388,319.9792748,336.9462652,236.1886977
sol,504.4212565,-1.579225921,0.125797235,-12.55374111,3.79E-36,4.76E-34,775.7038106,730.0091645,763.1350323,214.6202453,249.2360261,293.8232603
tau,106.5362799,3.177021801,0.255562457,12.43148871,1.76E-35,2.18E-33,32.83871967,14.65189586,15.96099414,187.3049414,199.7361882,188.7249403
rols,367.6982153,2.031945142,0.16401329,12.38890543,3.00E-35,3.67E-33,116.2668183,123.2483005,195.5221782,556.7119091,571.4191818,643.0209042
CG7992,155.183516,-2.498084254,0.20173579,-12.38295026,3.23E-35,3.90E-33,275.1352189,232.7065814,281.3125217,58.53279418,38.21040121,45.2035785
dsd,848.8124585,1.269072811,0.10306944,12.31279424,7.73E-35,9.20E-33,531.6322455,508.5069741,451.8956466,1233.090864,1161.943564,1205.805457
Fhos,271.992606,1.879834863,0.152869261,12.29701018,9.40E-35,1.10E-32,119.8169502,134.4526915,93.77084057,395.4215429,445.4985414,442.9950693
boi,709.1596129,-1.342374933,0.111074541,-12.08535204,1.26E-33,1.46E-31,1023.325508,996.3289188,1033.474371,352.4974938,402.9460491,446.3853377
GILT1,128.3521811,-2.639773742,0.220304784,-11.98237142,4.40E-33,5.04E-31,207.6827136,199.0934085,256.3734684,40.32259154,33.86831017,32.77259442
pyd3,85.18804214,-4.752421739,0.397399558,-11.95879976,5.84E-33,6.61E-31,147.330472,165.4802356,179.5611841,6.503643798,4.342091047,7.910626238
cv-2,382.9802877,1.479117714,0.123781221,11.94945159,6.54E-33,7.31E-31,188.1569884,212.0215519,206.4953617,551.508994,553.1823994,586.5164311
Slob,75.17253254,4.175226548,0.350542504,11.91075691,1.04E-32,1.15E-30,5.325197785,9.480638501,8.978059203,117.0655884,151.9731866,158.2125248
NetB,85.22801596,5.64266141,0.47462722,11.88861737,1.36E-32,1.48E-30,1.775065928,3.447504909,4.987810668,169.0947387,180.6309875,151.431988
CG2909,127.1747336,2.362206254,0.198851731,11.87923405,1.52E-32,1.64E-30,41.71404931,39.64630646,42.89517175,218.5224316,206.6835338,213.5869084
side-V,131.4866273,2.422509657,0.204288819,11.85825866,1.95E-32,2.08E-30,39.05145042,40.50818268,44.89029602,223.7253466,247.4991897,193.2452981
Exn,506.7862345,-1.833118045,0.154647243,-11.85354496,2.06E-32,2.17E-30,775.7038106,798.0973865,801.0423934,167.79401,199.7361882,298.3436181
stx,741.1241274,-1.276692675,0.107899376,-11.8322526,2.66E-32,2.77E-30,1000.249651,1039.42273,1108.291531,405.827373,419.4459951,473.5074848
zormin,341.9059189,1.579715191,0.134608557,11.73562238,8.37E-32,8.62E-30,183.7193236,165.4802356,165.5953142,455.2550658,536.6824534,544.703121
CG45263,93.64555997,6.08016014,0.518313698,11.73065686,8.88E-32,9.04E-30,0.887532964,4.309381137,2.992686401,182.1020263,214.4992977,157.0824353
Tob,203.2767333,-1.939537068,0.165591145,-11.71280666,1.10E-31,1.10E-29,289.3357463,349.0598721,329.1955041,81.94591185,84.23656631,85.88679916
Rbfox1,721.0355016,-1.583003469,0.135409115,-11.69052373,1.43E-31,1.42E-29,924.8093486,1157.499773,1160.164761,334.2872912,314.3673918,435.0844431
CG2064,169.2698592,2.112068704,0.180713916,11.6873606,1.48E-31,1.46E-29,65.67743934,54.29820232,70.82691149,308.272716,250.9728625,265.5710237
Myo61F,466.7237852,1.335080756,0.114404575,11.66981965,1.82E-31,1.77E-29,279.5728837,258.5628682,256.3734684,673.7774974,657.3925845,674.6634092
GstD5,71.87460864,4.926774186,0.422807553,11.6525217,2.23E-31,2.15E-29,2.662598892,4.309381137,6.982934936,143.0801635,136.3416589,137.8709144
Tina-1,203.6119717,-1.856238206,0.160515134,-11.56425664,6.25E-31,5.97E-29,307.0864056,323.2035852,326.2028177,89.75028441,81.63131168,93.7974254
bt,87.66096854,3.189176948,0.27596178,11.55658926,6.84E-31,6.46E-29,12.4254615,18.961277,20.94880481,127.4714184,167.6047144,178.5541351
CG2201,406.8881551,-1.617021578,0.140049985,-11.54603181,7.73E-31,7.23E-29,622.1606078,589.5233395,625.4714578,244.5370068,164.1310416,195.505477
CLIP-190,1282.194891,1.042794199,0.090921031,11.46922975,1.88E-30,1.74E-28,795.2295358,866.1856085,852.9156243,1683.143015,1731.625909,1764.069651
Dab,217.6688229,-1.908671141,0.16659764,-11.45677176,2.17E-30,1.99E-28,323.0619989,343.8886147,367.1028652,78.04372557,110.2891126,83.62662023
CG15186,448.8139689,1.469314607,0.12832718,11.44975371,2.36E-30,2.13E-28,235.1962355,213.7453044,267.3466518,594.4330431,708.6292588,673.5333197
